3278	164	2	4.780841457074247	73.23017718318398	0.8277410019096896
3279	164	2	5.545228512387498	72.7049420093349	0.5900560293349696
3280	164	2	6.431815000316599	72.38047090639212	0.6136666097192058
3281	165	1	19.09638029449025	26.235470138943512	9.064154646098894
3282	165	1	18.429290402771187	25.508031721009406	8.883332645383762
3283	165	1	18.556540855079067	26.003520957272926	7.974724049077572
3284	165	1	18.172583364612517	25.392351659730295	7.305309884382221
3285	165	1	17.81831688434846	26.304006476192757	7.28251625695108
3286	165	1	17.488247452922902	26.74038659262279	8.02702053992025
3287	165	1	16.80871659407085	27.08913863199144	8.691950903077704
3288	165	1	15.848833602191684	27.367943295590816	8.928399848970685
3289	165	1	15.370314135033302	26.70267947816706	8.500485574397802
3290	165	1	15.891761422481592	27.19877478627587	7.838139990516347
3291	165	2	16.174778817120618	26.266438187193902	7.8698700956022405
3292	165	2	16.146746432105438	25.966666301943885	6.982133241710823
3293	165	2	15.945126172074357	26.81495209334917	6.617752682461964
3294	165	2	16.449234007510604	26.322911620419436	5.973297776699106
3295	165	2	16.422930092816774	25.441641407185752	5.55779997536783
3296	165	2	16.25896098321551	24.56953613017674	5.150186883668838
3297	165	2	16.104388161789217	23.86860278884509	4.423478549597122
3298	165	2	16.96771392240181	24.028622011478696	4.0642809141246525
3299	165	2	17.313442785256758	23.25550785124608	3.7319315785415084
3300	165	2	16.371509737564494	23.296759964143387	3.5151022237552647
3301	166	1	2.053374494782034	13.32033104731698	7.609133176416749
3302	166	1	2.120201107622611	14.262908632130435	7.670010635189337
3303	166	1	2.106448308158233	13.77656068947841	8.67177125455501
3304	166	1	2.5317516638263418	14.375277393571295	9.292886076928042
3305	166	1	2.2273921794778184	14.99420109309148	8.614184750077289
3306	166	1	1.934627284221298	15.922037131589898	8.85991772467872
3307	166	1	1.7632804863693354	16.82160668906098	8.623004328765786
3308	166	1	1.5915118020154824	17.671069965829133	8.981830580349154
3309	166	1	1.2345971981748491	18.564388083706426	8.881405053240323
3310	166	1	0.597147310633888	18.050614138957457	8.542868835189612
3311	166	2	0.5682240468054358	18.11758944054911	7.54126529129252
3312	166	2	0.6995513503093698	17.614772359294598	6.690707414951797
3313	166	2	0.9156980878945274	18.523630917868978	6.4582512028121695
3314	166	2	0.9715433425993101	19.298340753894088	7.0065110106904935
3315	166	2	1.5178571720555638	18.80439719155193	7.6342909497055995
3316	166	2	1.5889303620410877	17.906339279344152	7.951945809374333
3317	166	2	1.807825520909711	17.93157127274909	7.012126567511265
3318	166	2	2.035748417148767	18.090699976446484	6.112716930142913
3319	166	2	1.7933520179179014	18.992730732860966	6.536604734703903
3320	166	2	2.1531411350088914	19.811883416759294	6.182906002712628
3321	167	1	39.141083309596844	27.61525284029007	7.275988023418299
3322	167	1	38.46123037113318	26.91251267130622	7.693046337992381
3323	167	1	37.510736490833175	26.832712157252093	7.539997485538819
3324	167	1	36.635118236629246	26.859596758738252	7.938190352915064
3325	167	1	35.84378811812202	27.209768220160882	8.299412048899937
3326	167	1	35.08483752931205	27.80043554322995	8.59640387901258
3327	167	1	35.77528939205796	27.481896256249183	9.242570763328748
3328	167	1	36.319896738983296	28.010734856272414	8.682827554612771
3329	167	1	36.22473648015127	27.950943400471573	7.767821541085559
3330	167	1	36.825300062364434	27.658505653774903	7.047009654740407
3331	167	2	36.39230008417564	27.856120824310143	6.1223083464403985
3332	167	2	36.675510433025515	26.95251726438276	5.9695036502461685
3333	167	2	37.47957581326777	26.97046775094589	6.468521063242824
3334	167	2	37.9395710695901	27.861365476147512	6.570903809221809
3335	167	2	38.503137417633376	27.112469798849503	6.241319738349417
3336	167	2	39.39314694293288	27.19960466931801	6.249557222484638
3337	167	2	40.20954167385032	26.633441900428604	5.994450844884258
3338	167	2	41.03162165183065	26.30029918748304	6.290231941421326
3339	167	2	40.66352935021692	25.836061837128995	7.078712048260981
3340	167	2	41.309067006835036	26.432411705778645	7.3980068727650945
3341	168	1	47.70752638877811	30.83529406842105	3.260174002049818
3342	168	1	47.82147883425447	31.52858104899301	2.5128802106411383
3343	168	1	47.52622188841716	31.631135383341018	1.6349861496726228
3344	168	1	47.437219468834016	31.392641060032282	0.733197308677222
3345	168	1	48.37350894501384	31.5423922434969	0.9722728065422653
3346	168	1	47.89947663649595	32.437932740093956	0.8752256945801448
3347	168	1	46.93773822694452	32.51263362229863	0.7370880829291275
3348	168	1	46.539715651275486	32.046768812110706	1.452297160382161
3349	168	1	46.60798183163577	32.22031110423137	2.3835212897088804
3350	168	1	46.61706480268626	32.30656677519059	3.2956804237719957
3351	168	2	46.55252329887722	31.429976466142328	3.4503453172583263
3352	168	2	45.95284006406675	31.24290722541964	2.64043455220533
3353	168	2	45.29806828704281	30.78623266824643	3.222164771532542
3354	168	2	45.50168448353923	29.967076353190592	2.762353979404292
3355	168	2	45.938291261013845	30.052679523059446	3.6409064643534643
3356	168	2	45.394653891804694	30.699522153677616	4.163417744854545
3357	168	2	44.603409265477296	30.684685506710217	4.680113231839298
3358	168	2	44.46896579550031	29.950004369369637	5.284874915641529
3359	168	2	45.108400844660984	29.52336168019752	4.606557079687506
3360	168	2	45.475346549230785	30.219139571859067	5.264173487627608
3361	169	1	54.76601031950944	28.864342568340327	6.820170967590841
3362	169	1	54.93931097165367	28.84428465216514	7.744024769843609
3363	169	1	55.68581530425153	29.419521838140042	7.430877036731016
3364	169	1	55.6807767490375	30.30248274865902	7.846279704953637
3365	169	1	55.4197005394735	29.887289472537145	8.698881802852647
3366	169	1	55.55884993763266	29.57854950930095	9.645229949883353
3367	169	1	55.19130784883195	28.825724101872733	9.218817528063253
3368	169	1	54.45865214719528	28.152894958618635	9.154015189250655
3369	169	1	55.36642754235014	27.785115862072463	9.098740150059625
3370	169	1	55.76780763006879	26.94353269106158	8.809027011858461
3371	169	2	56.15197477781882	26.67837697161454	7.985150294358687
3372	169	2	55.25310568879818	27.068269716299735	7.990494683917845
3373	169	2	54.753354293076235	26.61722519325297	7.239926343476071
3374	169	2	53.97481681330489	26.800242339728094	7.8740055566844696
3375	169	2	54.41981934160179	26.766973562330925	8.72753718398957
3376	169	2	53.821286482662856	27.471677213245847	8.79201125107644
3377	169	2	53.857174765418705	28.394060312154767	8.328328881622575
3378	169	2	54.308669411021455	29.128100067169754	8.689363033775384
3379	169	2	54.44410394644986	30.161678424659172	8.72896106156773
3380	169	2	53.581131429696995	30.32464621367164	9.110161294726048
3381	170	1	45.287429221236344	16.62732350377472	1.0418259132524106
3382	170	1	46.17796619596148	16.406056455931555	1.356188551613733
3383	170	1	46.816363013997616	17.068072160648928	1.7508494772055068
3384	170	1	46.188428797093685	17.471403454548792	2.497393930753985
3385	170	1	45.75587325261341	17.4824494815015	1.6507973211309692
3386	170	1	45.477878191515	18.285766792890275	2.0425134726119527
3387	170	1	44.56281302229265	18.339619040532817	2.2202182325447017
3388	170	1	44.272809293290074	19.071926805832405	1.5716193339382414
3389	170	1	44.79606809571195	19.56651126434203	2.2633415149693747
3390	170	1	44.01653631305535	19.846470967177158	2.697716445421713
3391	170	2	43.82617337175154	18.874452675526598	2.6659396443687338
3392	170	2	43.295592186670916	18.297054011425463	3.1766656914637887
3393	170	2	42.90281675701959	17.521972325307438	2.7050938045234325
3394	170	2	43.34375352476266	17.434926355195987	1.9111167025291742
3395	170	2	42.39701327434724	17.26255973852827	1.8587531806174442
3396	170	2	41.576067519593124	17.558891492886463	2.299998525851279
3397	170	2	41.27288976037608	18.327634648845184	2.759679660319076
3398	170	2	42.21524345384742	18.254316802627923	2.955586762764501
3399	170	2	42.85124419974549	18.649272341594003	2.219634647687864
3400	170	2	42.035819067321746	19.124020211795735	2.360280940551196
3401	171	1	10.644289318536643	12.152412001456021	9.96536395035686
3402	171	1	11.274563246864183	12.298529718270537	10.717900449672985
3403	171	1	10.480176907274835	12.85625052038456	10.842689864050724
3404	171	1	10.083388572919944	13.447237390297415	10.266856690874294
3405	171	1	10.97264682444877	13.14818446953325	10.001844236358787
3406	171	1	11.040365856998523	13.796433466406478	9.31751926323693
3407	171	1	10.15101800653193	13.595338859117465	8.93726506107962
3408	171	1	10.309571351649085	12.670722012107532	9.138491158993041
3409	171	1	11.09493650818896	12.330272650197156	8.759352785925815
3410	171	1	10.855477494572058	13.003500015185812	8.083903345175553
3411	171	2	11.353732245976921	13.172132449575233	7.287461412098431
3412	171	2	12.061388134813011	12.648316777421222	7.7795781688089525
3413	171	2	12.802725211605924	12.266967110272537	7.320188162571716
3414	171	2	13.484363862215183	11.902318437630623	6.756984381297503
3415	171	2	14.127686583147325	12.263244359343634	6.183451567666137
3416	171	2	14.487815694981425	11.67423203271323	6.836531299660939
3417	171	2	14.981727680340695	11.823903032796906	6.010398557822807
3418	171	2	15.99044094638556	11.709168288961992	6.334671050904284
3419	171	2	15.512202437414988	11.20895532769976	7.099095864364049
3420	171	2	16.056792078077564	11.079381274020372	7.870388471584724
3421	172	1	39.45949133851682	83.3752364670897	7.16412570336388
3422	172	1	40.050904811963726	84.01328780727668	6.729210161096206
3423	172	1	40.218065642927954	83.35549364774128	6.141475518169107
3424	172	1	40.40931050426496	82.6578888855529	6.746844986343074
3425	172	1	39.98511703978785	82.16163747848883	6.067422757834336
3426	172	1	39.121829992392264	82.35086157997141	5.536776592438898
3427	172	1	39.11523592581487	82.82147129187972	6.372959214634977
3428	172	1	38.60111295707518	83.18717954191476	5.678722001771531
3429	172	1	39.04586819088333	83.94094245455233	6.014520171943808
3430	172	1	38.22525059321187	84.20527925830243	6.38818279718915
3431	172	2	37.36134538691279	84.28584437311108	6.860337309232087
3432	172	2	37.15997215732023	83.82791881241512	6.033629180272535
3433	172	2	36.43478516068624	83.73270274890105	6.692259664704073
3434	172	2	35.62353534121396	83.5810962885872	7.254874817815731
3435	172	2	35.61333793743159	82.96754220750577	6.479805130588107
3436	172	2	36.163496831283425	82.86256915880166	5.7034407311669595
3437	172	2	35.98278765684733	82.13763236757637	5.175434381464966
3438	172	2	35.60690025860769	82.40905622137018	4.31424144171075
3439	172	2	36.33468033552095	82.98614231482244	4.703785554956633
3440	172	2	35.97577422360425	83.47401489348833	3.9172281053788853
3441	173	1	3.256903068205733	70.93829228029715	7.655926013856712
3442	173	1	2.565783379199572	71.48513014218712	7.837924369461414
3443	173	1	3.17822380386464	72.21141137561096	7.5593083206411755
3444	173	1	2.5199190239371476	72.8244376496283	7.374339627364864
3445	173	1	1.8423164607428923	72.15521477747744	7.1218007605083
3446	173	1	1.2582040001297594	71.40495716455408	7.126530745959236
3447	173	1	1.4150288739889014	71.40653947706588	7.999456411864077
3448	173	1	1.6731217035262937	70.43605093893808	8.191706619964862
3449	173	1	2.0289209902980123	70.78965356197472	7.309212992055488
3450	173	1	1.474285028974356	70.24447651240945	6.746206398987462
3451	173	2	1.3513203470804191	69.53756030566768	7.401862706504925
3452	173	2	1.6556087463996922	68.71785759776772	7.7144373033346385
3453	173	2	1.6065779326111127	69.28257729480536	8.454322336912897
3454	173	2	2.1750474555923467	68.50709838510195	8.66186288972161
3455	173	2	2.8895835865140245	67.99815659215535	8.361308538088366
3456	173	2	2.3633884512970678	67.2577492509746	8.099808293552995
3457	173	2	1.493961801409687	67.71310133459737	8.270728356075022
3458	173	2	0.9122128515555822	66.9786201956042	8.471553283434712
3459	173	2	1.58047536284089	66.38446122023856	8.061532282352141
3460	173	2	1.3361418648042158	67.09490614174028	7.5127378223778845
3461	174	1	12.63318361913474	25.88001526359845	4.49953182537404
3462	174	1	13.12212546449165	26.48629956134973	3.8895545843199892
3463	174	1	13.341510371400977	27.40435568350552	4.059823453582541
3464	174	1	13.944580540134833	27.234925605323895	3.4143509998987787
3465	174	1	13.585517472506094	28.143251924654113	3.2911959984346124
3466	174	1	13.425030863928164	28.720735495230038	4.1372224766414
3467	174	1	14.198536961444306	29.10203577915583	3.684442961309038
3468	174	1	14.053541157156596	28.966586958206314	2.737760410256031
3469	174	1	13.753252911262514	29.37222025236097	1.9919946839928646
3470	174	1	13.58949862896224	29.94664409631538	2.6986035927748353
3471	174	2	13.075614792164652	29.385988062205147	3.309714501139855
3472	174	2	12.548061312464158	28.58693460258917	3.42794670672351
3473	174	2	12.019645342207827	29.33513830526482	3.1648774354186826
3474	174	2	11.636428875256463	29.1379438982896	4.022335920731054
3475	174	2	12.223007855110778	29.593213698437904	4.627556986629247
3476	174	2	11.724537376273837	30.419388031888708	4.9088054704720605
3477	174	2	12.297496667955064	30.78461437449912	4.190510506765724
3478	174	2	12.788011324007734	31.375413482020114	3.6647765234203704
3479	174	2	13.548502462812976	30.68049345596565	3.581128766913502
3480	174	2	13.585912488814389	29.84865917681676	4.0926910408851205
3481	175	1	50.890694845877825	50.02840673215909	5.45065284804328
3482	175	1	50.02400143859992	50.35536857071913	5.157877995471139
3483	175	1	49.28883508842717	49.92322879607944	5.744632429614501
3484	175	1	48.90936300015942	49.75050838595865	4.832244292560453
3485	175	1	48.89573495124749	49.00553787602801	5.414345636014746
3486	175	1	48.16776152379518	48.441651597307924	5.170651030067557
3487	175	1	48.58841014335226	47.75011540037343	5.726491640951025
3488	175	1	47.959041753107215	47.09576211769239	5.32769005957104
3489	175	1	47.05347619236929	47.07172047037845	5.012276227969832
3490	175	1	46.68602836414476	47.993250502313806	4.843564356297573
3491	175	2	46.030927585638004	48.69722207683233	4.9017813617347565
3492	175	2	45.129686419494845	48.420086397599995	4.72304502605496
3493	175	2	45.566509398115564	49.19968928012122	4.266829782776618
3494	175	2	46.40377963934653	48.794966766267976	3.9967969888620205
3495	175	2	47.02096673951735	49.13645986706899	3.3357091162679513
3496	175	2	47.57481804986441	49.601606433122505	2.7635080591864516
3497	175	2	48.52085708031027	49.43519724053301	2.7850295652805506
3498	175	2	48.958638051866146	50.259656362506966	3.157594676145808
3499	175	2	48.34712116370899	49.896468270446285	3.865633006228881
3500	175	2	48.52858492028482	48.92697416780214	3.6865597453577506
3501	176	1	18.489096805904015	30.04025465565068	6.537607363337759
3502	176	1	18.914427600175117	29.273021134905573	6.758435145522652
3503	176	1	18.854784153960214	28.967929606278073	5.841291595801464
3504	176	1	18.16469241831831	29.297503155217633	5.283780613359165
3505	176	1	18.472719184731286	30.191537488986008	5.260597730196156
3506	176	1	18.69064112508849	30.85145361719864	4.5444496720420515
3507	176	1	19.218980804076782	31.257714064026025	5.271987040035646
3508	176	1	18.88059923866614	32.22698504050945	5.199007349909148
3509	176	1	18.330994680396685	32.97517085758838	5.453463830274716
3510	176	1	18.38140820731049	33.222299917061505	4.497025502193501
3511	176	2	17.943127039812623	33.43693919778407	3.60514280638161
3512	176	2	16.950700715671744	33.52279537147247	3.665272509920489
3513	176	2	16.671033354681118	34.071660483056355	4.474575074956441
3514	176	2	17.264306421774666	34.53571186928848	3.9236765339200086
3515	176	2	17.598842071210548	35.12788675113319	3.2251235754721357
3516	176	2	18.278275417072592	34.67404467384623	3.757668306612051
3517	176	2	18.692616989959177	35.27256099577973	3.1710439112488986
3518	176	2	18.556821330259304	34.397602880678384	2.8082011944223244
3519	176	2	18.247990583968054	33.51764535185066	2.662838669346614
3520	176	2	17.60279188449009	34.19336328254275	2.8766546774141646
3521	177	1	41.164056477240756	19.381143228294665	4.3669062139603065
3522	177	1	41.83590361760643	18.75358264339808	4.4630998964989965
3523	177	1	41.32016371701888	18.307665932839598	3.7290528184812612
3524	177	1	41.4970337651404	19.167307707208778	3.3911537226884887
3525	177	1	41.6979198680881	20.108949058093764	3.313495916606527
3526	177	1	40.747275511410464	20.166267050806667	3.265631482053701
3527	177	1	40.63536263582331	19.802117336128784	2.384349980458791
3528	177	1	39.69148461074783	19.536202613712938	2.488608489150028
3529	177	1	39.38316901452143	19.289835269475226	3.324535979806463
3530	177	1	40.25379695982825	19.37001308227795	3.667803782026369
3531	177	2	40.23356503293113	18.7419733959137	4.360562204568712
3532	177	2	39.45261834091422	19.27129139819457	4.545703191168692
3533	177	2	39.24169971748666	20.129309244927363	4.166203822618315
3534	177	2	38.515863365138095	19.586553512876883	4.619418665202195
3535	177	2	38.86837692916428	18.928401137970997	5.259224588891105
3536	177	2	39.21794775937955	18.21573301821119	4.746453308142033
3537	177	2	39.868234326362014	17.5168032811359	4.453812537275937
3538	177	2	40.21489356813616	16.679373837238337	4.093119403537304
3539	177	2	40.21303735924332	16.80140836836658	3.1373251579234647
3540	177	2	40.19126465375853	15.83693755707939	3.352841272470779
3541	178	1	1.4562647327199023	66.03643116155315	7.023795886605828
3542	178	1	1.121476175250217	65.60947394320921	6.290726256206221
3543	178	1	1.0459596120407826	66.23899280580899	5.554746230876529
3544	178	1	1.868119473649669	65.76304233536617	5.622277407766708
3545	178	1	1.2287912558779053	65.03952589517915	5.456216104087177
3546	178	1	0.28937155219334226	65.00618183871723	5.620500145958057
3547	178	1	0.5358956197980368	64.54893046811513	4.821923227311174
3548	178	1	0.7498694762760674	63.75939845325197	5.2782580052405015
3549	178	1	0.8674430768839977	63.45409015554208	4.395580342946198
3550	178	1	1.2827105056832262	63.81994321823035	3.577558372596904
3551	178	2	0.7540061300263329	64.58554506265573	3.739904438834815
3552	178	2	1.388712035084392	64.82951955322167	3.003270572341221
3553	178	2	1.733983959840613	64.75840461806885	3.838531087334435
3554	178	2	1.2134157033695472	65.55575617531278	3.6309768070254447
3555	178	2	1.2464448062144566	65.98660940358361	2.7308239487076444
3556	178	2	1.5811201932385965	66.88621587860817	2.373977958166364
3557	178	2	2.039336319643742	66.5308404833658	1.5700684151823463
3558	178	2	1.875773265186298	66.9424569344766	0.6555945492483096
3559	178	2	1.6825238940279799	65.95046113773078	0.7680583035920423
3560	178	2	0.8569192306630452	66.43091149764491	0.6184381765735072
3561	179	1	31.80759593400931	43.42199669093348	8.419704839139186
3562	179	1	32.283204102704495	43.238987485634745	9.280183139301245
3563	179	1	33.26285022458595	43.118835799641374	9.335704883908386
3564	179	1	32.95625117717558	43.99322769402146	9.184926814555395
3565	179	1	33.81990345048479	44.10911465176527	8.974762784449036
3566	179	1	34.53721899888924	44.21205896396315	8.391735032443117
3567	179	1	35.41610734795467	44.48385064598413	8.57122706728656
3568	179	1	35.882410745912935	43.74402346639739	9.032767990535179
3569	179	1	36.46648783292211	43.95599136189881	8.226871744803352
3570	179	1	37.24812365102958	44.06674274325604	7.639092167657056
3571	179	2	37.34741584446973	43.33180090893013	8.194344464750127
3572	179	2	36.901499482871564	42.5255699231809	8.323692429465765
3573	179	2	36.66389452882283	42.59383455417209	7.4046776218374335
3574	179	2	36.12974381087905	42.412761065353415	6.6293777608833055
3575	179	2	36.7519080221454	43.13168049262128	6.506304476920874
3576	179	2	37.52172513303748	43.750434140253105	6.661967908758224
3577	179	2	36.65921922938709	43.99644509224924	6.842597788497414
3578	179	2	35.96705055798614	43.89170558392075	6.208448574137913
3579	179	2	36.358949355437396	43.34481854543422	5.515972428148352
3580	179	2	35.51827330865458	43.692233186731464	5.353202617426805
3581	180	1	13.503171347320489	13.19017766069957	5.6939825103233375
3582	180	1	12.853275726249034	13.910848840575538	5.8085442244937555
3583	180	1	12.844431243764001	14.916265848821565	5.903732857074412
3584	180	1	12.373445436386174	15.694127950133874	6.160413842466278
3585	180	1	11.816138749368747	15.026029268960844	5.742866615831186
3586	180	1	11.62546482637134	14.251207070337518	6.207639596271189
3587	180	1	10.793846645061848	14.624682649104063	6.028145853051131
3588	180	1	10.061331352839709	14.085988644713039	5.820361238909199
3589	180	1	10.59438138699576	13.795277109267435	6.6256014174999445
3590	180	1	10.25786891926715	13.761913016039147	7.549581129905455
3591	180	2	9.652478140116777	13.015627029918768	7.798930863351766
3592	180	2	8.885350951085965	13.277785560191196	8.233364446669327
3593	180	2	8.829087674479709	12.772233858571994	7.411562953183753
3594	180	2	8.38445424741811	12.196973327157407	6.821108815656285
3595	180	2	7.939794808511514	12.110636286009514	7.640089939972138
3596	180	2	7.112186729457476	12.362823825909485	7.074956783765038
3597	180	2	7.123281511373904	13.132061094074706	7.657127690064913
3598	180	2	6.228925865113877	12.897616288811754	7.790139079948677
3599	180	2	5.360483140809579	12.998122995087396	7.869110631856176
3600	180	2	4.805107417523493	12.705425731554795	7.1135722947887725
3601	181	1	42.89338887636543	9.923075931779579	9.926204157149876
3602	181	1	42.468656151526936	10.07477345159707	10.721214427838875
3603	181	1	42.957153475468935	9.658207239800145	11.525735200324563
3604	181	1	43.0987738917561	8.981558374506227	10.833081442610988
3605	181	1	42.67606117735667	8.137197142191717	10.60565960320832
3606	181	1	42.35292630680463	7.965511369758465	9.706087490151768
3607	181	1	42.481748050392774	8.910829466466504	9.857447452846133
3608	181	1	41.717945654621396	8.919633096325676	10.52734342679171
3609	181	1	41.21637477697098	8.051413479265285	10.563987475457676
3610	181	1	41.26250870805339	8.437040308389093	9.69156751503934
3611	181	2	40.44708404458517	8.031240417779644	9.887748431970106
3612	181	2	40.25894267995008	8.550316272719495	9.057495710769146
3613	181	2	39.42361169320932	8.941771494778308	9.395761140424598
3614	181	2	39.51430342835379	9.06138343767875	8.456088226821903
3615	181	2	39.01410180990776	8.240225104251266	8.438947545710123
3616	181	2	38.25710327992517	8.00150544109117	9.008465215507517
3617	181	2	37.58078198231313	8.684760105666037	9.270283189830861
3618	181	2	37.49094607796251	9.668549886682994	9.24095625213882
3619	181	2	38.192350974112706	10.1383964578969	8.745516307080791
3620	181	2	38.4911465160199	9.194238209695973	8.756936350824562
3621	182	1	5.6833997810745265	68.67836563732472	9.953324496408412
3622	182	1	6.301993058096329	68.03827120837329	10.205825804662982
3623	182	1	6.17912558641175	67.08007062096922	10.078401284682945
3624	182	1	5.556625756839118	66.35880359935821	9.999949557642399
3625	182	1	4.649626299544409	66.4050659493163	10.408249259871866
3626	182	1	3.7396083255343364	66.30481527769936	10.140692102257244
3627	182	1	3.095679389482717	66.98909856587196	10.151471213481182
3628	182	1	2.3525151838307057	66.47480976992601	9.770921077008067
3629	182	1	2.198358011332648	67.21112290988292	9.187597022474915
3630	182	1	2.8867646552687214	67.82952344631836	9.674387766374798
3631	182	2	2.4753171617702217	68.64463639858619	9.934650618792567
3632	182	2	2.9343803355295366	69.20879810389364	9.281554847908536
3633	182	2	2.7287446584646884	69.50141642997667	8.381172326255395
3634	182	2	2.6952364528303305	70.49204121542299	8.276074354936297
3635	182	2	2.5525974176258486	70.42305777716919	9.233681084346571
3636	182	2	2.0940657934372546	69.57885293813433	9.589918834193789
3637	182	2	1.825240809111482	70.25487961364962	10.258727318098087
3638	182	2	0.9933689113300757	70.60021201535181	10.651501615645032
3639	182	2	0.09244563434883633	70.25444425764329	10.660469234708644
3640	182	2	56.80710585238103	71.02511999038238	11.25816305366418
3641	183	1	13.048576878792995	59.264046447468324	3.8577679609621356
3642	183	1	13.351057053855225	58.35636288786184	3.763048237648875
3643	183	1	13.9057868575318	58.73185413676907	3.091838232481887
3644	183	1	13.265144885464805	58.15876889806692	2.722554732476026
3645	183	1	13.94734955028986	58.3458303854957	2.003122915215772
3646	183	1	14.551105418664234	57.61286964172186	1.8606702186337136
3647	183	1	15.026184902315924	56.79378996685137	1.8652882494916625
3648	183	1	14.44497557385363	56.18027730799488	2.3816418215564075
3649	183	1	13.903442614212631	55.67475048708543	1.8053304414114204
3650	183	1	14.20242644147844	54.89543063524052	2.291836353925966
3651	183	2	13.982407618816357	54.51629408820727	1.4545089130334117
3652	183	2	13.145746328772672	54.87513776961274	1.2657362201007625
3653	183	2	12.953100430609524	54.1580479910978	0.6708393199704269
3654	183	2	12.081996190828969	54.516004931651906	0.7610493680626967
3655	183	2	11.23453323527705	54.0946864631023	0.6115021789822942
3656	183	2	10.955317204367187	53.067357060395366	0.6484670728224928
3657	183	2	10.060902308507464	53.23595902674213	0.9139736020598777
3658	183	2	9.917802244690593	54.13481496370202	0.6133583505817048
3659	183	2	9.049892081587007	53.654329513343164	0.7938765834780184
3660	183	2	9.134077834822275	53.05487699840788	1.5527637863562387
3661	184	1	2.2919845356946813	21.243267353537203	2.131510843880845
3662	184	1	2.2769270012290423	21.753758745957082	3.0198492008903135
3663	184	1	1.9093587144576298	22.594876590303308	2.6541299204764712
3664	184	1	2.5258478697045272	22.676590082656812	3.3712539359672404
3665	184	1	3.0662705290740573	23.418903543869554	3.6743874583700493
3666	184	1	4.051498569930966	23.374158162318455	3.8794121503279837
3667	184	1	4.2993650485946135	24.250324502721515	4.0254004012105495
3668	184	1	5.130502572378671	24.011953046703237	4.44219134833064
3669	184	1	5.880638360254907	23.448171092511604	4.750953496226943
3670	184	1	5.042860086193858	23.050543135762588	4.379296576318335
3671	184	2	4.8175153084149605	22.688470045378068	5.296636285397629
3672	184	2	3.8082600746352275	22.525208587971985	5.711372597767438
3673	184	2	4.370391742193419	21.850191313891905	5.321192362197494
3674	184	2	5.235724446161246	21.805442349194728	4.837172310866291
3675	184	2	5.346895829898813	20.898591901553704	4.9813743155147945
3676	184	2	6.149960294258504	21.063494556391937	5.372439597058617
3677	184	2	7.080907193981495	21.028821993363696	5.107000895653538
3678	184	2	6.5494048710481145	20.397347341479833	4.632171390931265
3679	184	2	7.259026186736782	20.749646811423695	4.124495323183571
3680	184	2	7.245555433027287	21.464745541514304	3.4421213429910384
3681	185	1	41.76058750304333	84.02731383994438	3.2611139679988184
3682	185	1	41.60929736083875	84.91247101965678	3.6047501080142
3683	185	1	41.59436920666695	85.42709495896086	2.7162493028337855
3684	185	1	41.23981379709514	86.31177127398341	2.7411610035304923
3685	185	1	41.00412320083242	86.71834548615698	3.6686414496210347
3686	185	1	41.35767241903379	87.30489384576359	3.0064616835823017
3687	185	1	41.11806071689206	88.00306620003794	3.606916917537968
3688	185	1	41.154352349470074	88.41090985726682	2.7495012639371734
3689	185	1	41.175011215328375	87.61582970549922	2.0495014366361124
3690	185	1	40.31757707202381	87.73661889183546	1.8161307803975377
3691	185	2	39.639395553102844	87.51242470171066	2.4344297164815725
3692	185	2	40.28209400831582	87.59083822638291	3.1123343042587743
3693	185	2	39.933176245412724	87.92725620504345	4.000042854829024
3694	185	2	40.17151990785013	88.1371335991798	4.899309014256007
3695	185	2	40.78096301350513	88.08725586285234	5.610795775235757
3696	185	2	40.48893768144636	87.64836022835755	6.387081459141737
3697	185	2	40.517504675485704	86.99582726226326	7.005522833709412
3698	185	2	40.04349881718731	86.17664291910754	7.242632303018142
3699	185	2	39.89564205066127	86.24752082316571	6.2847795830578335
3700	185	2	40.69006035708797	86.41448413518307	5.748468061067301
3701	186	1	19.944999358004935	88.57415022198185	3.079629820855107
3702	186	1	19.4735778039037	89.3391236811426	3.449271625941108
3703	186	1	18.696931940430254	89.86219978849324	3.51891637625755
3704	186	1	17.808439236551976	89.5513213822787	3.429773208135145
3705	186	1	17.25307672662496	0.14424614751744466	2.9326459672941287
3706	186	1	17.256229778228906	1.1354176860829943	3.122286692802624
3707	186	1	16.599464250804957	0.5689273300366398	3.5767339349345817
3708	186	1	15.939711851917897	0.2062806466652667	4.1353863529756625
3709	186	1	15.050066383066456	0.2091583607163587	4.468198128448065
3710	186	1	14.77963721252137	89.55469559680871	3.7645045300415294
3711	186	2	14.4930877284951	0.4700576748140827	3.692908388164044
3712	186	2	14.038964332087836	89.82297287704753	3.0784433749587574
3713	186	2	13.558708819229109	0.5348707089806881	2.754554623984792
3714	186	2	13.323022052052199	1.1945945377484686	2.0991828389585923
3715	186	2	12.658215398917756	1.773832322890111	1.633115682256377
3716	186	2	12.778269524870115	2.0303573646467776	0.7500613456945425
3717	186	2	13.34836363386239	2.465531757078075	1.3521536457749597
3718	186	2	13.535917352926514	3.161383298708272	0.6719106481985454
3719	186	2	14.34764535417482	3.7527804259688606	0.7676745508477928
3720	186	2	15.28816815890229	4.076536743009156	0.7028162424699488
3721	187	1	20.619179876995883	83.00300976934311	2.8200770747781005
3722	187	1	21.127230765635975	82.57730779038748	3.4851402048387485
